discharge_time_id,discharge_date,tahun,bulan,hari
1701,2019-08-23,2019,8,23
1702,2019-05-26,2019,5,26
1703,2020-06-09,2020,6,9
1704,2021-07-30,2021,7,30
1705,2024-01-29,2024,1,29
1706,2023-06-18,2023,6,18
1707,2020-02-26,2020,2,26
1708,2019-08-31,2019,8,31
1709,2021-01-12,2021,1,12
1710,2021-07-22,2021,7,22
1711,2020-04-08,2020,4,8
1712,2023-03-27,2023,3,27
1713,2020-06-04,2020,6,4
1714,2023-04-15,2023,4,15
1715,2023-10-02,2023,10,2
1716,2020-10-22,2020,10,22
1717,2021-06-04,2021,6,4
1718,2023-06-07,2023,6,7
1719,2020-10-24,2020,10,24
1720,2022-04-07,2022,4,7
1721,2019-09-24,2019,9,24
1722,2020-09-29,2020,9,29
1723,2022-10-29,2022,10,29
1724,2021-01-15,2021,1,15
1725,2021-07-13,2021,7,13
1726,2023-04-25,2023,4,25
1727,2024-05-20,2024,5,20
1728,2024-03-01,2024,3,1
1729,2021-09-27,2021,9,27
1730,2019-12-17,2019,12,17
1731,2022-03-06,2022,3,6
1732,2024-05-27,2024,5,27
1733,2019-05-30,2019,5,30
1734,2023-03-31,2023,3,31
1735,2020-08-06,2020,8,6
1736,2024-01-21,2024,1,21
1737,2022-12-30,2022,12,30
1738,2024-05-02,2024,5,2
1739,2021-01-06,2021,1,6
1740,2019-05-28,2019,5,28
1741,2019-12-25,2019,12,25
1742,2020-07-16,2020,7,16
1743,2019-12-23,2019,12,23
1744,2022-03-12,2022,3,12
1745,2022-10-17,2022,10,17
1746,2020-12-03,2020,12,3
1747,2020-12-29,2020,12,29
1748,2023-06-06,2023,6,6
1749,2022-03-31,2022,3,31
1750,2021-07-07,2021,7,7
1751,2022-06-14,2022,6,14
1752,2021-11-15,2021,11,15
1753,2023-02-20,2023,2,20
1754,2024-04-25,2024,4,25
1755,2023-12-20,2023,12,20
1756,2020-11-05,2020,11,5
1757,2024-01-24,2024,1,24
1758,2020-12-19,2020,12,19
1759,2022-09-24,2022,9,24
1760,2024-05-18,2024,5,18
1761,2020-11-09,2020,11,9
1762,2019-07-26,2019,7,26
1763,2020-05-08,2020,5,8
1764,2020-07-15,2020,7,15
1765,2020-02-15,2020,2,15
1766,2021-04-26,2021,4,26
1767,2022-05-24,2022,5,24
1768,2022-10-21,2022,10,21
1769,2020-12-26,2020,12,26
1770,2023-04-20,2023,4,20
1771,2019-06-28,2019,6,28
1772,2022-02-12,2022,2,12
1773,2020-03-04,2020,3,4
1774,2021-08-08,2021,8,8
1775,2022-11-04,2022,11,4
1776,2020-02-22,2020,2,22
1777,2024-01-17,2024,1,17
1778,2021-06-16,2021,6,16
1779,2023-01-17,2023,1,17
1780,2021-01-19,2021,1,19
1781,2019-12-12,2019,12,12
1782,2021-03-22,2021,3,22
1783,2022-03-07,2022,3,7
1784,2023-03-01,2023,3,1
1785,2024-01-01,2024,1,1
1786,2022-01-04,2022,1,4
1787,2024-06-01,2024,6,1
1788,2019-10-04,2019,10,4
1789,2019-11-13,2019,11,13
1790,2022-07-27,2022,7,27
1791,2020-03-09,2020,3,9
1792,2023-12-06,2023,12,6
1793,2024-05-29,2024,5,29
1794,2022-11-19,2022,11,19
1795,2023-08-31,2023,8,31
1796,2023-05-17,2023,5,17
1797,2020-10-15,2020,10,15
1798,2024-04-30,2024,4,30
1799,2023-07-21,2023,7,21
1800,2024-05-05,2024,5,5
1801,2023-08-29,2023,8,29
1802,2021-06-26,2021,6,26
1803,2022-12-23,2022,12,23
1804,2022-03-11,2022,3,11
1805,2024-06-02,2024,6,2
1806,2023-01-21,2023,1,21
1807,2021-05-12,2021,5,12
1808,2022-03-02,2022,3,2
1809,2023-03-16,2023,3,16
1810,2024-05-28,2024,5,28
1811,2019-08-29,2019,8,29
1812,2020-10-02,2020,10,2
1813,2023-03-08,2023,3,8
1814,2021-04-24,2021,4,24
1815,2024-02-25,2024,2,25
1816,2022-01-03,2022,1,3
1817,2022-12-07,2022,12,7
1818,2022-08-29,2022,8,29
1819,2021-02-02,2021,2,2
1820,2022-06-17,2022,6,17
1821,2024-01-18,2024,1,18
1822,2021-05-05,2021,5,5
1823,2021-10-25,2021,10,25
1824,2020-11-08,2020,11,8
1825,2020-11-23,2020,11,23
1826,2022-12-13,2022,12,13
1827,2021-12-25,2021,12,25
1828,2019-08-10,2019,8,10
1829,2021-08-16,2021,8,16
1830,2019-12-19,2019,12,19
1831,2020-12-21,2020,12,21
1832,2019-06-20,2019,6,20
1833,2023-09-21,2023,9,21
1834,2021-04-29,2021,4,29
1835,2019-05-27,2019,5,27
1836,2021-04-15,2021,4,15
1837,2023-02-09,2023,2,9
1838,2020-01-03,2020,1,3
1839,2022-08-01,2022,8,1
1840,2021-09-12,2021,9,12
1841,2021-03-28,2021,3,28
1842,2019-05-14,2019,5,14
1843,2023-05-08,2023,5,8
1844,2023-07-31,2023,7,31
1845,2019-05-10,2019,5,10
1846,2021-11-19,2021,11,19
1847,2024-05-23,2024,5,23
1848,2022-09-17,2022,9,17
1849,2022-02-07,2022,2,7
1850,2024-06-04,2024,6,4
1851,2024-06-05,2024,6,5
1852,2019-05-24,2019,5,24
1853,2024-06-03,2024,6,3
1854,2019-05-09,2019,5,9
1855,2024-05-31,2024,5,31
1856,2024-06-06,2024,6,6
